source,target,weight
358,576,3
358,581,3
358,582,5
358,584,3
358,585,3
358,587,4
358,593,4
358,596,3
358,597,5
358,600,3
358,602,4
358,603,5
358,614,3
358,620,3
358,624,3
358,626,4
358,629,3
358,641,3
358,646,3
358,651,3
358,653,5
358,654,3
358,656,4
358,659,4
358,661,4
358,665,4
358,666,3
358,686,3
358,689,3
358,690,3
358,692,3
358,697,3
358,699,4
358,700,3
358,702,3
358,703,3
358,705,4
358,707,3
358,708,3
358,709,3
358,712,4
358,716,3
358,718,3
358,730,3
358,731,3
358,734,5
358,738,3
358,739,3
358,742,3
358,744,3
358,748,3
358,757,3
358,759,3
358,760,3
358,763,4
358,764,4
358,765,3
358,767,3
358,768,4
358,771,3
358,777,3
358,778,3
358,780,3
358,781,4
358,784,3
358,787,3
358,789,4
358,793,4
358,797,3
358,798,3
358,807,3
358,810,4
358,811,3
358,815,3
358,817,3
358,819,3
358,821,3
358,824,4
358,827,3
358,829,4
358,830,3
358,835,3
358,839,3
358,840,3
358,841,3
358,842,4
358,850,3
358,852,3
358,858,4
358,859,3
358,861,3
358,872,4
358,875,4
358,878,3
358,880,4
358,884,3
358,885,3
358,888,3
358,890,3
358,892,3
358,906,3
358,928,4
358,929,3
358,932,4
358,933,4
358,940,3
358,942,3
358,946,4
358,950,5
358,951,4
358,957,4
358,966,3
358,968,3
358,969,5
358,975,4
358,977,3
358,981,3
358,982,3
358,986,3
358,989,3
358,990,3
358,991,3
358,993,3
358,995,4
358,997,3
358,998,3
359,361,3
359,362,3
359,369,3
359,392,5
359,393,3
359,394,3
359,398,3
359,403,3
359,410,3
359,420,3
359,427,3
359,428,4
359,431,3
359,443,4
359,455,3
359,461,3
359,472,3
359,480,3
359,483,3
359,485,3
359,487,3
359,491,3
359,497,3
359,506,4
359,518,3
359,535,3
359,539,3
359,542,3
359,546,4
359,548,3
359,552,3
359,555,4
359,563,3
359,566,4
359,569,3
359,577,3
359,585,3
359,595,3
359,600,3
359,622,3
359,624,4
359,631,4
359,637,3
359,638,3
359,651,3
359,656,3
359,659,3
359,665,3
359,666,3
359,686,3
359,700,3
359,705,4
359,707,5
359,710,3
359,722,4
359,731,4
359,738,3
359,739,3
359,742,3
359,744,4
359,748,3
359,761,3
359,769,4
359,770,3
359,800,3
359,817,4
359,824,4
359,827,3
359,839,3
359,842,3
359,845,3
359,853,3
359,855,3
359,859,3
359,860,3
359,880,3
359,926,3
359,928,3
359,933,3
359,944,3
359,946,3
359,949,3
359,951,3
359,957,3
359,959,3
359,967,3
359,981,4
359,985,3
359,986,3
359,989,3
359,991,3
359,995,4
359,996,3
360,369,3
360,384,4
360,395,3
360,400,3
360,405,3
360,415,4
360,417,4
360,427,4
360,438,4
360,450,3
360,456,4
360,460,3
360,473,3
360,479,4
360,483,4
360,488,3
360,502,3
360,506,4
360,514,4
360,537,3
360,552,3
360,567,3
360,569,3
360,572,4
360,582,4
360,602,3
360,636,3
360,659,4
360,662,3
360,665,3
360,678,4
360,685,3
360,694,3
360,709,4
360,731,3
360,734,3
360,738,3
360,742,4
360,745,3
360,752,3
360,757,3
360,759,4
360,764,3
360,767,3
360,771,3
360,784,3
360,787,4
360,791,3
360,798,3
360,815,3
360,833,4
360,836,5
360,850,3
360,867,3
360,870,3
360,878,3
360,885,3
360,905,3
360,913,3
360,919,3
360,923,3
360,932,3
360,933,3
360,945,3
360,951,3
360,956,3
360,972,4
360,983,4
360,995,3
361,362,5
361,363,4
361,364,5
361,366,4
361,369,8
361,371,3
361,374,4
361,379,3
361,381,6
361,382,3
361,383,5
361,384,8
361,386,5
361,389,3
361,392,7
361,393,3
361,394,6
361,395,3
361,396,6
361,397,5
361,398,6
361,400,4
361,402,4
361,403,3
361,404,3
361,405,6
361,407,5
361,408,6
361,409,6
361,410,3
361,411,5
361,412,5
361,413,4
361,415,6
361,417,7
361,420,4
361,422,3
361,423,3
361,427,6
361,428,5
361,430,5
361,431,5
361,433,4
361,437,3
361,438,5
361,439,3
361,441,4
361,443,7
361,444,3
361,446,4
361,448,3
361,455,3
361,456,3
361,457,4
361,460,3
361,461,5
361,462,3
361,463,5
361,465,3
361,468,3
361,469,4
361,470,5
361,471,6
361,472,7
361,475,3
361,480,5
361,483,10
361,485,4
361,487,6
361,488,5
361,491,6
361,493,3
361,494,4
361,495,4
361,497,5
361,501,5
361,502,4
361,504,5
361,506,9
361,508,3
361,509,4
361,512,5
361,514,4
361,516,3
361,518,5
361,520,3
361,524,3
361,525,4
361,528,3
361,530,5
361,531,5
361,532,5
361,535,3
361,538,5
361,539,6
361,541,6
361,542,7
361,544,3
361,546,8
361,548,8
361,549,3
361,552,7
361,553,4
361,554,4
361,555,3
361,558,3
361,559,4
361,560,3
361,561,7
361,563,4
361,564,3
361,566,6
361,567,7
361,568,4
361,569,8
361,573,3
361,574,6
361,575,5
361,577,7
361,579,4
361,580,3
361,581,3
361,582,6
361,585,6
361,587,3
361,591,4
361,593,5
361,595,5
361,596,5
361,597,5
361,599,3
361,600,3
361,602,7
361,603,4
361,606,3
361,608,3
361,610,3
361,611,4
361,613,6
361,614,3
361,618,4
361,619,5
361,620,3
361,622,4
361,624,7
361,625,5
361,626,4
361,629,3
361,630,6
361,631,5
361,632,3
361,635,5
361,636,7
361,637,3
361,638,4
361,639,3
361,641,5
361,648,4
361,651,5
361,652,3
361,653,3
361,656,4
361,658,3
361,659,9
361,660,5
361,661,4
361,664,5
361,665,7
361,666,5
361,672,5
361,678,5
361,679,3
361,681,3
361,683,3
361,685,6
361,686,6
361,689,3
361,690,3
361,692,5
361,694,6
361,697,3
361,699,6
361,700,4
361,702,4
361,703,3
361,705,4
361,707,5
361,708,4
361,709,3
361,710,4
361,712,4
361,713,4
361,716,3
361,718,3
361,720,5
361,722,6
361,725,5
361,729,3
361,730,3
361,731,8
361,734,4
361,737,4
361,738,9
361,739,4
361,740,4
361,742,11
361,744,6
361,745,3
361,746,3
361,748,6
361,753,4
361,754,3
361,756,3
361,757,4
361,759,5
361,760,3
361,761,5
361,762,3
361,763,3
361,764,6
361,766,3
361,767,3
361,768,4
361,769,5
361,770,7
361,771,4
361,772,3
361,773,3
361,774,3
361,777,7
361,778,5
361,780,4
361,781,4
361,784,4
361,787,4
361,789,3
361,791,3
361,793,3
361,797,5
361,798,4
361,799,4
361,800,5
361,804,5
361,807,7
361,808,3
361,810,4
361,812,3
361,813,5
361,815,6
361,817,6
361,819,3
361,820,6
361,821,3
361,824,7
361,827,6
361,829,5
361,830,4
361,834,3
361,835,3
361,836,4
361,839,5
361,840,4
361,841,5
361,842,5
361,843,3
361,844,4
361,845,5
361,847,4
361,850,5
361,852,5
361,853,3
361,855,5
361,856,4
361,858,6
361,859,4
361,860,4
361,861,3
361,863,5
361,865,5
361,867,4
361,870,6
361,872,3
361,875,3
361,878,6
361,880,6
361,882,3
361,884,3
361,885,5
361,887,4
361,888,6
361,890,4
361,892,3
361,893,4
361,896,3
361,900,5
361,906,4
361,909,5
361,912,5
361,913,3
361,917,3
361,919,4
361,923,5
361,926,6
361,927,3
361,928,6
361,929,4
361,932,3
361,933,6
361,937,5
361,942,4
361,944,5
361,946,5
361,948,3
361,949,5
361,951,8
361,952,5
361,955,4
361,956,4
361,957,6
361,959,5
361,966,4
361,967,5
361,968,4
361,969,4
361,972,5
361,975,4
361,977,4
361,978,3
361,979,5
361,981,5
361,982,4
361,983,4
361,984,3
361,985,4
361,986,6
361,988,3
361,989,5
361,990,6
361,991,6
361,993,4
361,994,4
361,995,8
361,996,5
361,997,5
361,998,4
362,363,4
362,364,4
362,367,3
362,368,3
362,369,6
362,371,5
362,379,4
362,381,6
362,382,4
362,383,5
362,384,7
362,386,6
362,388,3
362,389,3
362,392,5
362,393,3
362,394,3
362,395,5
362,396,5
362,397,4
362,398,3
362,400,6
362,401,4
362,402,4
362,403,3
362,405,7
362,406,3
362,407,4
362,408,4
362,409,3
362,410,4
362,411,7
362,412,5
362,413,4
362,415,6
362,417,7
362,422,4
362,423,5
362,427,7
362,428,7
362,430,4
362,431,4
362,433,5
362,438,7
362,439,3
362,441,5
362,442,4
362,443,7
362,444,5
362,446,4
362,447,3
362,448,4
362,449,4
362,456,6
362,459,4
362,460,4
362,461,5
362,462,4
362,463,3
362,464,3
362,465,4
362,466,5
362,468,3
362,470,7
362,471,6
362,472,5
362,473,3
362,475,4
362,480,4
362,482,4
362,483,7
362,485,4
362,487,5
362,488,6
362,489,4
362,490,3
362,491,6
362,493,3
362,494,3
362,497,3
362,499,3
362,500,3
362,501,3
362,504,6
362,506,9
362,508,3
362,509,3
362,512,4
362,514,4
362,516,3
362,518,4
362,521,3
362,525,4
362,528,4
362,529,4
362,530,5
362,531,5
362,532,4
362,537,5
362,539,4
362,541,6
362,542,5
362,544,5
362,546,6
362,548,7
362,549,4
362,552,8
362,553,4
362,554,4
362,555,4
362,558,4
362,559,3
362,560,6
362,561,5
362,562,3
362,563,6
362,564,3
362,565,4
362,566,5
362,567,6
362,568,3
362,569,6
362,571,3
362,572,3
362,574,6
362,575,6
362,576,4
362,577,4
362,578,3
362,579,3
362,580,5
362,581,3
362,582,8
362,584,4
362,585,5
362,586,3
362,587,5
362,591,4
362,593,5
362,596,5
362,597,6
362,600,5
362,602,8
362,603,7
362,609,4
362,612,3
362,613,5
362,614,4
362,617,3
362,619,3
362,620,4
362,621,3
362,624,6
362,625,4
362,626,4
362,629,5
362,630,5
362,631,5
362,633,3
362,635,3
362,636,6
362,637,5
362,638,4
362,639,3
362,641,5
362,646,3
362,649,3
362,651,7
362,652,4
362,653,5
362,654,5
362,656,6
362,658,3
362,659,7
362,660,5
362,661,6
362,664,3
362,665,8
362,666,4
362,670,3
362,672,5
362,674,3
362,675,4
362,678,6
362,681,3
362,685,6
362,686,6
362,689,4
362,690,3
362,692,5
362,694,6
362,697,3
362,699,4
362,700,5
362,702,5
362,703,4
362,705,6
362,707,6
362,708,6
362,709,6
362,710,3
362,712,5
362,713,4
362,716,4
362,718,4
362,720,4
362,722,5
362,725,4
362,730,4
362,731,8
362,733,3
362,734,6
362,735,4
362,737,3
362,738,6
362,739,3
362,741,3
362,742,7
362,744,5
362,745,5
362,746,3
362,748,4
362,752,3
362,753,4
362,754,3
362,756,3
362,757,6
362,759,6
362,760,3
362,761,3
362,762,4
362,763,5
362,764,7
362,765,5
362,766,3
362,767,5
362,768,7
362,769,5
362,770,4
362,771,6
362,772,3
362,773,5
362,775,3
362,777,6
362,778,6
362,780,3
362,781,7
362,782,3
362,784,6
362,787,5
362,788,3
362,789,3
362,791,5
362,792,4
362,793,6
362,796,3
362,797,4
362,798,7
362,799,3
362,800,5
362,801,4
362,802,3
362,804,4
362,805,4
362,806,4
362,807,6
362,809,3
362,810,4
362,811,5
362,812,3
362,813,5
362,815,6
362,817,6
362,818,3
362,819,4
362,820,6
362,821,5
362,824,7
362,827,8
362,829,5
362,830,4
362,833,3
362,835,7
362,836,6
362,839,4
362,840,4
362,841,6
362,842,7
362,843,4
362,845,4
362,847,3
362,850,7
362,852,5
362,853,3
362,854,3
362,855,3
362,858,8
362,859,5
362,860,5
362,861,4
362,863,3
362,865,4
362,867,5
362,870,3
362,872,5
362,875,5
362,878,6
362,880,6
362,883,3
362,884,3
362,885,6
362,888,5
362,890,3
362,892,5
362,893,4
362,900,3
362,905,4
362,909,3
362,912,5
362,913,3
362,916,3
362,919,3
362,923,4
362,924,3
362,926,6
362,927,6
362,928,9
362,929,5
362,932,6
362,933,9
362,937,3
362,940,5
362,941,3
362,942,6
362,944,5
362,945,3
362,946,4
362,948,4
362,949,4
362,950,6
362,951,9
362,952,4
362,955,3
362,956,3
362,957,7
362,959,4
362,963,3
362,966,3
362,967,3
362,968,3
362,969,7
362,972,7
362,974,3
362,975,5
362,977,5
362,978,4
362,979,5
362,981,6
362,982,5
362,983,4
362,985,3
362,986,4
362,988,3
362,989,7
362,990,7
362,991,5
362,993,7
362,994,4
362,995,10
362,996,3
362,997,4
362,998,4
363,369,4
363,379,3
363,383,4
363,384,4
363,386,3
363,392,4
363,393,3
363,395,4
363,396,3
363,400,4
363,405,3
363,409,3
363,411,3
363,412,4
363,415,3
363,417,5
363,423,3
363,427,5
363,428,5
363,438,3
363,443,5
363,456,5
363,459,3
363,460,3
363,463,3
363,466,3
363,470,3
363,471,3
363,472,4
363,473,3
363,483,5
363,485,3
363,488,4
363,489,3
363,491,3
363,506,6
363,512,3
363,530,3
363,537,4
363,538,3
363,539,3
363,541,5
363,542,5
363,544,4
363,546,5
363,548,3
363,549,3
363,552,5
363,553,3
363,561,5
363,566,4
363,567,5
363,568,3
363,569,4
363,574,3
363,575,3
363,577,3
363,578,3
363,579,4
363,582,4
363,585,3
363,593,4
363,597,4
363,602,5
363,603,3
363,613,4
363,624,5
363,626,3
363,630,3
363,631,3
363,636,3
363,641,3
363,651,4
363,656,4
363,659,4
363,665,6
363,675,3
363,678,3
363,685,3
363,686,4
363,692,3
363,694,3
363,699,4
363,700,4
363,702,3
363,705,3
363,707,3
363,708,3
363,709,4
363,712,3
363,722,4
363,725,3
363,730,4
363,731,6
363,734,3
363,738,4
363,742,5
363,745,3
363,752,3
363,757,4
363,759,4
363,760,3
363,762,4
363,763,3
363,764,5
363,767,4
363,768,3
363,769,3
363,770,3
363,771,3
363,777,4
363,778,3
363,781,3
363,784,4
363,787,3
363,789,3
363,791,3
363,797,3
363,798,4
363,800,3
363,806,4
363,808,3
363,815,4
363,817,3
363,820,3
363,824,6
363,827,5
363,829,4
363,830,3
363,833,3
363,835,4
363,836,4
363,839,3
363,841,3
363,842,5
363,850,5
363,853,3
363,858,4
363,859,4
363,860,4
363,863,3
363,865,3
363,870,4
363,878,4
363,880,4
363,885,4
363,888,3
363,892,3
363,917,3
363,923,3
363,926,5
363,927,3
363,928,5
363,929,3
363,932,3
363,933,5
363,942,4
363,944,3
363,946,3
363,950,3
363,951,6
363,952,3
363,957,4
363,969,3
363,972,4
363,979,3
363,981,3
363,983,3
363,989,5
363,990,3
363,993,4
363,995,6
363,997,5
364,366,3
364,367,3
364,369,5
364,371,3
364,374,3
364,381,7
364,384,4
364,386,4
364,388,3
364,392,4
364,394,4
364,396,3
364,397,5
364,398,4
364,402,5
364,405,5
364,408,4
364,411,3
364,415,4
364,417,3
364,422,3
364,423,3
364,427,4
364,428,4
364,431,3
364,433,4
364,438,3
364,441,4
364,444,3
364,446,3
364,448,3
364,455,3
364,456,3
364,462,3
364,465,5
364,469,3
364,470,4
364,471,4
364,472,4
364,480,4
364,482,4
364,483,6
364,485,4
364,487,4
364,488,3
364,491,5
364,494,3
364,497,3
364,499,3
364,501,4
364,502,3
364,504,4
364,506,6
364,508,3
364,518,4
364,525,3
364,529,3
364,530,3
364,531,3
364,532,4
364,539,4
364,541,3
364,546,4
364,548,6
364,552,4
364,553,4
364,554,3
364,558,3
364,560,4
364,562,3
364,563,4
364,565,3
364,566,4
364,569,6
364,574,4
364,581,4
364,582,4
364,585,5
364,587,3
364,595,4
364,596,6
364,597,4
364,600,3
364,602,4
364,603,4
364,609,3
364,613,3
364,614,4
364,618,3
364,619,3
364,622,3
364,624,4
364,629,4
364,631,4
364,635,4
364,636,4
364,637,4
364,638,3
364,641,3
364,648,4
364,651,4
364,653,3
364,654,3
364,656,3
364,659,5
364,661,5
364,664,4
364,665,3
364,666,4
364,672,4
364,679,3
364,685,3
364,686,4
364,689,3
364,692,3
364,694,3
364,697,3
364,699,3
364,702,3
364,705,4
364,707,5
364,708,3
364,709,3
364,710,3
364,712,3
364,716,5
364,718,5
364,720,5
364,721,3
364,722,3
364,727,3
364,730,3
364,731,4
364,733,3
364,734,4
364,735,3
364,738,5
364,739,4
364,740,3
364,741,3
364,742,6
364,744,4
364,748,5
364,750,3
364,753,4
364,757,4
364,759,3
364,761,3
364,764,4
364,765,3
364,767,4
364,768,4
364,769,4
364,770,4
364,771,3
364,778,4
364,781,4
364,784,3
364,787,3
364,791,3
364,793,4
364,797,3
364,798,3
364,799,4
364,800,3
364,805,3
364,807,5
364,810,3
364,811,3
364,812,4
364,813,4
364,815,3
364,817,4
364,820,3
364,824,4
364,827,3
364,835,3
364,839,3
364,840,5
364,841,3
364,842,3
364,847,3
364,850,3
364,852,4
364,853,3
364,856,3
364,858,4
364,859,4
364,860,3
364,861,4
364,867,3
364,872,3
364,878,5
364,880,4
364,885,3
364,887,4
364,888,3
364,892,4
364,893,3
364,900,4
364,906,3
364,909,4
364,923,3
364,926,3
364,928,4
364,929,3
364,932,3
364,933,4
364,937,4
364,942,4
364,944,3
364,946,5
364,948,3
364,949,4
364,950,4
364,951,4
364,955,3
364,957,4
364,959,4
364,967,4
364,969,4
364,975,5
364,977,4
364,979,4
364,981,5
364,984,3
364,986,4
364,989,3
364,990,4
364,991,4
364,993,3
364,995,5
364,996,3
364,998,5
366,369,4
366,374,3
366,381,3
366,392,5
366,394,4
366,396,3
366,397,3
366,398,4
366,402,3
366,408,3
366,428,3
366,443,3
366,469,4
366,471,3
366,472,3
366,480,3
366,483,4
366,485,3
366,487,3
366,491,3
366,497,3
366,501,3
366,506,4
366,518,3
366,532,3
366,539,4
366,546,3
366,548,4
366,561,3
366,566,4
366,569,4
366,581,3
366,585,5
366,595,4
366,622,3
366,624,3
366,631,3
366,635,3
366,659,3
366,664,3
366,666,3
366,686,4
366,699,3
366,707,3
366,720,3
366,730,3
366,731,3
366,738,3
366,739,3
366,740,3
366,742,4
366,744,3
366,748,4
366,761,3
366,769,3
366,770,4
366,799,3
366,812,3
366,824,3
366,839,3
366,840,3
366,853,3
366,856,4
366,870,3
366,878,3
366,880,3
366,900,3
366,909,4
366,937,3
366,946,4
366,949,3
366,951,3
366,959,3
366,967,3
366,979,3
366,981,3
366,986,3
366,991,3
366,996,3
366,997,3
366,998,3
367,381,3
367,386,3
367,402,3
367,405,3
367,456,3
367,465,3
367,470,3
367,482,3
367,491,3
367,499,3
367,504,3
367,506,3
367,548,3
367,553,3
367,560,3
367,574,3
367,582,3
367,596,3
367,597,3
367,602,3
367,603,3
367,614,3
367,629,3
367,661,3
367,705,3
367,707,3
367,709,3
367,716,3
367,718,3
367,734,3
367,735,3
367,757,3
367,765,3
367,767,3
367,781,3
367,784,3
367,793,3
367,805,3
367,835,3
367,840,3
367,858,3
367,861,3
367,878,3
367,892,3
367,928,3
367,933,3
367,950,3
367,951,3
367,957,3
367,969,3
367,975,3
367,977,3
367,995,3
368,395,3
368,417,3
368,427,3
368,428,3
368,456,3
368,466,3
368,470,3
368,506,4
368,537,3
368,552,3
368,636,3
368,651,3
368,665,3
368,731,3
368,764,3
368,768,3
368,773,3
368,775,3
368,788,3
368,798,3
368,800,3
368,817,3
368,827,3
368,835,3
368,836,4
368,841,3
368,842,3
368,850,3
368,860,3
368,926,3
368,927,3
368,928,3
368,933,4
368,942,3
368,944,3
368,951,3
368,956,3
368,972,3
368,989,3
368,993,3
368,995,3
369,371,5
369,374,3
369,377,3
369,381,7
369,382,4
369,383,5
369,384,7
369,386,6
369,389,4
369,392,7
369,394,6
369,395,4
369,396,6
369,397,6
369,398,6
369,400,6
369,401,4
369,402,5
369,403,3
369,404,3
369,405,8
369,407,4
369,408,6
369,409,4
369,411,6
369,412,5
369,413,3
369,415,7
369,417,8
369,420,4
369,422,4
369,423,4
369,425,3
369,427,6
369,428,6
369,430,3
369,431,4
369,433,5
369,437,3
369,438,6
369,441,6
369,443,6
369,444,5
369,446,4
369,447,4
369,448,3
369,449,3
369,450,3
369,455,4
369,456,4
369,457,3
369,459,3
369,460,4
369,461,5
369,462,5
369,463,5
369,464,3
369,465,4
369,466,3
369,469,4
369,470,4
369,471,7
369,472,6
369,473,3
369,475,5
369,479,3
369,480,5
369,482,3
369,483,10
369,485,5
369,487,6
369,488,6
369,491,6
369,493,4
369,494,4
369,495,5
369,497,5
369,501,6
369,502,5
369,504,6
369,506,10
369,508,3
369,509,4
369,511,3
369,512,4
369,514,5
369,516,3
369,518,5
369,520,3
369,524,3
369,525,5
369,528,3
369,529,3
369,530,5
369,531,6
369,532,6
369,535,3
369,537,3
369,538,3
369,539,7
369,541,5
369,542,6
369,544,4
369,546,6
369,548,8
369,549,3
369,552,8
369,553,5
369,554,4
369,558,4
369,559,4
369,560,5
369,561,6
369,562,3
369,563,5
369,564,3
369,565,3
369,566,7
369,567,7
369,568,3
369,569,8
369,572,4
369,574,5
369,575,6
369,576,3
369,577,6
369,578,3
369,579,3
369,580,4
369,581,4
369,582,7
369,584,4
369,585,8
369,587,5
369,590,3
369,591,4
369,593,5
369,595,5
369,596,5
369,597,5
369,599,3
369,600,4
369,602,8
369,603,5
369,606,3
369,610,4
369,613,6
369,614,4
369,618,4
369,619,5
369,620,4
369,622,4
369,624,6
369,625,4
369,626,5
369,629,4
369,630,6
369,631,6
369,632,3
369,635,5
369,636,7
369,637,4
369,638,4
369,639,3
369,641,4
369,646,3
369,651,5
369,652,4
369,653,4
369,654,4
369,656,5
369,659,9
369,660,5
369,661,6
369,664,5
369,665,8
369,666,5
369,668,3
369,670,3
369,672,5
369,674,3
369,675,3
369,678,6
369,679,3
369,683,3
369,685,6
369,686,8
369,687,3
369,689,4
369,690,3
369,692,4
369,694,6
369,697,3
369,699,7
369,700,5
369,702,4
369,703,4
369,705,5
369,707,6
369,708,6
369,709,5
369,710,4
369,712,5
369,713,3
369,716,4
369,718,4
369,720,6
369,722,4
369,725,4
369,729,3
369,730,5
369,731,9
369,733,3
369,734,6
369,735,3
369,737,4
369,738,9
369,739,4
369,740,4
369,741,3
369,742,10
369,744,7
369,745,4
369,748,7
369,752,3
369,753,6
369,754,3
369,756,4
369,757,6
369,759,6
369,760,4
369,761,5
369,762,4
369,763,4
369,764,6
369,765,4
369,766,4
369,767,4
369,768,5
369,769,6
369,770,6
369,771,5
369,772,4
369,773,3
369,774,3
369,777,6
369,778,6
369,780,4
369,781,5
369,784,5
369,787,6
369,789,4
369,791,5
369,792,4
369,793,5
369,797,3
369,798,5
369,799,4
369,800,4
369,801,3
369,804,4
369,805,3
369,807,6
369,810,5
369,811,3
369,812,5
369,813,3
369,815,8
369,817,5
369,819,4
369,820,6
369,821,4
369,824,7
369,827,7
369,829,5
369,830,3
369,833,3
369,834,3
369,835,4
369,836,5
369,839,6
369,840,5
369,841,4
369,842,6
369,843,4
369,844,4
369,845,3
369,847,4
369,850,6
369,852,5
369,853,4
369,855,4
369,856,4
369,858,7
369,859,5
369,860,4
369,861,4
369,863,4
369,865,4
369,867,4
369,870,6
369,872,4
369,875,4
369,878,7
369,880,6
369,882,3
369,884,3
369,885,6
369,887,4
369,888,5
369,890,4
369,892,4
369,893,5
369,896,3
369,897,3
369,900,5
369,905,4
369,906,3
369,909,6
369,912,5
369,913,3
369,916,3
369,919,3
369,923,5
369,926,6
369,927,4
369,928,7
369,931,3
369,932,5
369,933,7
369,937,5
369,940,3
369,941,3
369,942,4
369,944,5
369,945,4
369,946,7
369,948,4
369,949,6
369,950,4
369,951,8
369,952,4
369,955,4
369,956,3
369,957,7
369,959,6
369,966,4
369,967,5
369,968,4
369,969,5
369,972,6
369,974,3
369,975,5
369,977,4
369,978,5
369,979,6
369,981,7
369,982,6
369,983,5
369,984,3
369,985,5
369,986,5
369,988,3
369,989,6
369,990,6
369,991,6
369,993,5
369,994,3
369,995,8
369,996,5
369,997,5
369,998,6
371,379,3
371,381,5
371,382,4
371,383,4
371,384,6
371,386,5
371,389,4
371,392,3
371,394,3
371,396,3
371,397,4
371,398,3
371,400,4
371,401,3
371,402,3
371,405,5
371,407,3
371,408,3
371,411,5
371,412,5
371,413,3
371,415,3
371,417,6
371,422,4
371,423,4
371,424,3
371,427,3
371,428,4
371,430,4
371,433,4
371,438,4
371,441,5
371,443,3
371,444,5
371,446,3
371,447,3
371,448,3
371,450,3
371,456,3
371,459,3
371,461,3
371,462,4
371,463,3
371,464,3
371,465,3
371,466,3
371,470,4
371,471,5
371,475,4
371,480,3
371,482,3
371,483,5
371,485,3
371,487,4
371,488,5
371,491,4
371,493,3
371,494,4
371,497,3
371,501,3
371,504,4
371,506,6
371,509,3
371,512,4
371,514,3
371,516,4
371,518,3
371,520,3
371,525,4
371,529,4
371,530,4
371,531,5
371,532,4
371,539,4
371,541,4
371,542,4
371,548,4
371,549,3
371,552,4
371,553,3
371,554,3
371,558,5
371,560,5
371,561,5
371,563,4
371,566,4
371,567,4
371,569,4
371,574,5
371,575,4
371,576,4
371,580,4
371,582,6
371,584,5
371,585,5
371,587,6
371,591,3
371,593,5
371,596,4
371,597,5
371,600,5
371,602,5
371,603,6
371,613,3
371,614,3
371,620,3
371,623,3
371,626,5
371,629,4
371,630,3
371,631,4
371,635,3
371,636,4
371,637,3
371,638,3
371,641,3
371,646,4
371,651,4
371,652,3
371,653,5
371,654,4
371,656,4
371,659,5
371,660,3
371,661,5
371,664,3
371,665,6
371,666,3
371,670,3
371,672,4
371,675,3
371,678,4
371,683,3
371,685,3
371,686,5
371,689,5
371,690,4
371,694,3
371,699,5
371,700,4
371,702,3
371,703,3
371,705,4
371,707,4
371,708,5
371,709,3
371,712,4
371,716,3
371,718,3
371,720,4
371,725,3
371,729,3
371,730,4
371,731,5
371,734,6
371,735,3
371,737,3
371,738,5
371,742,5
371,744,5
371,748,3
371,753,4
371,756,3
371,757,3
371,759,3
371,760,3
371,761,3
371,762,3
371,763,5
371,764,6
371,765,4
371,767,3
371,768,5
371,769,4
371,770,3
371,771,3
371,772,3
371,773,3
371,777,3
371,778,4
371,780,4
371,781,5
371,784,3
371,787,5
371,789,4
371,792,4
371,793,5
371,798,3
371,800,3
371,807,5
371,810,5
371,811,3
371,812,3
371,815,5
371,817,4
371,819,4
371,820,4
371,821,4
371,824,4
371,827,5
371,829,5
371,830,3
371,835,3
371,836,3
371,839,4
371,840,3
371,841,5
371,842,6
371,843,4
371,845,3
371,847,3
371,850,4
371,852,3
371,858,5
371,859,4
371,860,3
371,861,3
371,865,3
371,867,3
371,872,3
371,875,5
371,878,3
371,880,4
371,884,4
371,885,4
371,888,5
371,890,4
371,892,3
371,893,3
371,896,3
371,900,3
371,905,4
371,906,3
371,909,3
371,912,3
371,916,3
371,926,3
371,927,4
371,928,5
371,932,4
371,933,5
371,937,3
371,940,3
371,942,4
371,944,3
371,946,5
371,949,4
371,950,5
371,951,5
371,952,3
371,955,3
371,957,5
371,959,4
371,966,4
371,968,4
371,969,6
371,972,4
371,974,4
371,975,5
371,977,4
371,978,4
371,981,4
371,982,5
371,985,3
371,986,3
371,989,4
371,990,5
371,991,3
371,993,5
371,994,3
371,995,5
371,996,3
371,997,3
371,998,4
374,381,3
374,386,4
374,392,3
374,394,3
374,396,3
374,398,3
374,402,4
374,405,3
374,431,3
374,446,3
374,457,3
374,465,3
374,469,3
374,470,3
374,472,4
374,480,4
374,483,3
374,485,4
374,487,4
374,491,4
374,497,3
374,499,3
374,504,3
374,506,4
374,518,4
374,539,3
374,542,3
374,546,5
374,548,4
374,553,3
374,555,3
374,561,3
374,562,3
374,563,3
374,566,3
374,569,3
374,574,4
374,581,3
374,585,3
374,592,3
374,595,3
374,597,4
374,602,3
374,614,3
374,622,3
374,624,4
374,631,3
374,641,3
374,648,3
374,656,3
374,659,4
374,666,4
374,686,3
374,697,3
374,702,3
374,705,4
374,707,4
374,712,3
374,716,3
374,718,3
374,721,3
374,731,3
374,734,3
374,738,3
374,739,4
374,742,4
374,744,3
374,748,4
374,750,3
374,757,3
374,761,3
374,769,3
374,770,3
374,777,3
374,797,4
374,817,4
374,824,4
374,830,3
374,839,3
374,840,4
374,852,3
374,853,3
374,856,3
374,858,3
374,861,3
374,878,3
374,880,4
374,888,3
374,892,4
374,928,3
374,929,3
374,933,3
374,946,3
374,949,3
374,951,4
374,957,3
374,959,3
374,967,3
374,975,3
